   1              	 .syntax unified
 3895 0322 0000     	 .space 2
 3896 0324 00000000 	 .word expect_7A
 3897 0328 7B00     	 .short 123
 3898 032a 0000     	 .space 2
 3899 032c 00000000 	 .word expect_7B
 3900 0330 7C00     	 .short 124
 3901 0332 0000     	 .space 2
 3902 0334 00000000 	 .word expect_7C
 3903 0338 7D00     	 .short 125
 3904 033a 0000     	 .space 2
 3905 033c 00000000 	 .word expect_7D
 3906 0340 7E00     	 .short 126
 3907 0342 0000     	 .space 2
 3908 0344 00000000 	 .word expect_7E
 3909 0348 7F00     	 .short 127
 3910 034a 0000     	 .space 2
 3911 034c 00000000 	 .word expect_7F
 3912 0350 8000     	 .short 128
 3913 0352 0000     	 .space 2
 3914 0354 00000000 	 .word expect_80
 3915 0358 8100     	 .short 129
 3916 035a 0000     	 .space 2
 3917 035c 00000000 	 .word expect_81
 3918 0360 8200     	 .short 130
 3919 0362 0000     	 .space 2
 3920 0364 00000000 	 .word expect_82
 3921 0368 8300     	 .short 131
 3922 036a 0000     	 .space 2
 3923 036c 00000000 	 .word expect_83
 3924 0370 8400     	 .short 132
 3925 0372 0000     	 .space 2
 3926 0374 00000000 	 .word expect_84
 3927 0378 8500     	 .short 133
 3928 037a 0000     	 .space 2
 3929 037c 00000000 	 .word expect_85
 3930 0380 8600     	 .short 134
 3931 0382 0000     	 .space 2
 3932 0384 00000000 	 .word expect_86
 3933 0388 8700     	 .short 135
 3934 038a 0000     	 .space 2
 3935 038c 00000000 	 .word expect_87
 3936 0390 8800     	 .short 136
 3937 0392 0000     	 .space 2
 3938 0394 00000000 	 .word expect_88
 3939 0398 8900     	 .short 137
 3940 039a 0000     	 .space 2
 3941 039c 00000000 	 .word expect_89
 3942 03a0 8A00     	 .short 138
 3943 03a2 0000     	 .space 2
 3944 03a4 00000000 	 .word expect_8A
 3945 03a8 9000     	 .short 144
 3946 03aa 0000     	 .space 2
 3947 03ac 00000000 	 .word expect_90
 3948 03b0 9100     	 .short 145
 3949 03b2 0000     	 .space 2
 3950 03b4 00000000 	 .word expect_91
 3951 03b8 A000     	 .short 160
 3952 03ba 0000     	 .space 2
 3953 03bc 00000000 	 .word expect_A0
 3954 03c0 A800     	 .short 168
 3955 03c2 0000     	 .space 2
 3956 03c4 00000000 	 .word expect_A8
 3957 03c8 A900     	 .short 169
 3958 03ca 0000     	 .space 2
 3959 03cc 00000000 	 .word expect_A9
 3960 03d0 AA00     	 .short 170
 3961 03d2 0000     	 .space 2
 3962 03d4 00000000 	 .word expect_AA
 3963 03d8 B000     	 .short 176
 3964 03da 0000     	 .space 2
 3965 03dc 00000000 	 .word expect_B0
 3966 03e0 B100     	 .short 177
 3967 03e2 0000     	 .space 2
 3968 03e4 00000000 	 .word expect_B1
 3969 03e8 B200     	 .short 178
 3970 03ea 0000     	 .space 2
 3971 03ec 00000000 	 .word expect_B2
 3972 03f0 B300     	 .short 179
 3973 03f2 0000     	 .space 2
 3974 03f4 00000000 	 .word expect_B3
 3975 03f8 B400     	 .short 180
 3976 03fa 0000     	 .space 2
 3977 03fc 00000000 	 .word expect_B4
 3978 0400 B500     	 .short 181
 3979 0402 0000     	 .space 2
 3980 0404 00000000 	 .word expect_B5
 3981 0408 B600     	 .short 182
 3982 040a 0000     	 .space 2
 3983 040c 00000000 	 .word expect_B6
 3984 0410 B700     	 .short 183
 3985 0412 0000     	 .space 2
 3986 0414 00000000 	 .word expect_B7
 3987 0418 B800     	 .short 184
 3988 041a 0000     	 .space 2
 3989 041c 00000000 	 .word expect_B8
 3990 0420 B900     	 .short 185
 3991 0422 0000     	 .space 2
 3992 0424 00000000 	 .word expect_B9
 3993 0428 BA00     	 .short 186
 3994 042a 0000     	 .space 2
 3995 042c 00000000 	 .word expect_BA
 3996 0430 BB00     	 .short 187
 3997 0432 0000     	 .space 2
 3998 0434 00000000 	 .word expect_BB
 3999 0438 BC00     	 .short 188
 4000 043a 0000     	 .space 2
 4001 043c 00000000 	 .word expect_BC
 4002 0440 BD00     	 .short 189
 4003 0442 0000     	 .space 2
 4004 0444 00000000 	 .word expect_BD
 4005 0448 BE00     	 .short 190
 4006 044a 0000     	 .space 2
 4007 044c 00000000 	 .word expect_BE
 4008 0450 BF00     	 .short 191
 4009 0452 0000     	 .space 2
 4010 0454 00000000 	 .word expect_BF
 4011 0458 C000     	 .short 192
 4012 045a 0000     	 .space 2
 4013 045c 00000000 	 .word expect_C0
 4014 0460 C100     	 .short 193
 4015 0462 0000     	 .space 2
 4016 0464 00000000 	 .word expect_C1
 4017 0468 C200     	 .short 194
 4018 046a 0000     	 .space 2
 4019 046c 00000000 	 .word expect_C2
 4020 0470 C300     	 .short 195
 4021 0472 0000     	 .space 2
 4022 0474 00000000 	 .word expect_C3
 4023 0478 C400     	 .short 196
 4024 047a 0000     	 .space 2
 4025 047c 00000000 	 .word expect_C4
 4026 0480 C500     	 .short 197
 4027 0482 0000     	 .space 2
 4028 0484 00000000 	 .word expect_C5
 4029 0488 C600     	 .short 198
 4030 048a 0000     	 .space 2
 4031 048c 00000000 	 .word expect_C6
 4032 0490 C700     	 .short 199
 4033 0492 0000     	 .space 2
 4034 0494 00000000 	 .word expect_C7
 4035 0498 C800     	 .short 200
 4036 049a 0000     	 .space 2
 4037 049c 00000000 	 .word expect_C8
 4038 04a0 C900     	 .short 201
 4039 04a2 0000     	 .space 2
 4040 04a4 00000000 	 .word expect_C9
 4041 04a8 CA00     	 .short 202
 4042 04aa 0000     	 .space 2
 4043 04ac 00000000 	 .word expect_CA
 4044 04b0 CB00     	 .short 203
 4045 04b2 0000     	 .space 2
 4046 04b4 00000000 	 .word expect_CB
 4047 04b8 CC00     	 .short 204
 4048 04ba 0000     	 .space 2
 4049 04bc 00000000 	 .word expect_CC
 4050 04c0 CD00     	 .short 205
 4051 04c2 0000     	 .space 2
 4052 04c4 00000000 	 .word expect_CD
 4053 04c8 CE00     	 .short 206
 4054 04ca 0000     	 .space 2
 4055 04cc 00000000 	 .word expect_CE
 4056 04d0 CF00     	 .short 207
 4057 04d2 0000     	 .space 2
 4058 04d4 00000000 	 .word expect_CF
 4059 04d8 D000     	 .short 208
 4060 04da 0000     	 .space 2
 4061 04dc 00000000 	 .word expect_D0
 4062 04e0 D100     	 .short 209
 4063 04e2 0000     	 .space 2
 4064 04e4 00000000 	 .word expect_D1
 4065 04e8 D800     	 .short 216
 4066 04ea 0000     	 .space 2
 4067 04ec 00000000 	 .word expect_D8
 4068 04f0 D900     	 .short 217
 4069 04f2 0000     	 .space 2
 4070 04f4 00000000 	 .word expect_D9
 4071 04f8 F801     	 .short 504
 4072 04fa 0000     	 .space 2
 4073 04fc 00000000 	 .word expect_1F8
 4074 0500 FA01     	 .short 506
 4075 0502 0000     	 .space 2
 4076 0504 00000000 	 .word expect_1FA
 4077              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 pmb_loopback_test.c
    {standard input}:17     .text.expect_00:00000000 $t
    {standard input}:21     .text.expect_00:00000000 expect_00
    {standard input}:40     .text.expect_01:00000000 $t
    {standard input}:44     .text.expect_01:00000000 expect_01
    {standard input}:63     .text.expect_02:00000000 $t
    {standard input}:67     .text.expect_02:00000000 expect_02
    {standard input}:86     .text.expect_03:00000000 $t
    {standard input}:90     .text.expect_03:00000000 expect_03
    {standard input}:109    .text.expect_04:00000000 $t
    {standard input}:113    .text.expect_04:00000000 expect_04
    {standard input}:132    .text.expect_05:00000000 $t
    {standard input}:136    .text.expect_05:00000000 expect_05
    {standard input}:151    .text.expect_06:00000000 $t
    {standard input}:155    .text.expect_06:00000000 expect_06
    {standard input}:170    .text.expect_07:00000000 $t
    {standard input}:174    .text.expect_07:00000000 expect_07
    {standard input}:189    .text.expect_08:00000000 $t
    {standard input}:193    .text.expect_08:00000000 expect_08
    {standard input}:208    .text.expect_09:00000000 $t
    {standard input}:212    .text.expect_09:00000000 expect_09
    {standard input}:227    .text.expect_0A:00000000 $t
    {standard input}:231    .text.expect_0A:00000000 expect_0A
    {standard input}:250    .text.expect_0B:00000000 $t
    {standard input}:254    .text.expect_0B:00000000 expect_0B
    {standard input}:273    .text.expect_0C:00000000 $t
    {standard input}:277    .text.expect_0C:00000000 expect_0C
    {standard input}:292    .text.expect_0D:00000000 $t
    {standard input}:296    .text.expect_0D:00000000 expect_0D
    {standard input}:311    .text.expect_0E:00000000 $t
    {standard input}:315    .text.expect_0E:00000000 expect_0E
    {standard input}:330    .text.expect_0F:00000000 $t
    {standard input}:334    .text.expect_0F:00000000 expect_0F
    {standard input}:349    .text.expect_10:00000000 $t
    {standard input}:353    .text.expect_10:00000000 expect_10
    {standard input}:368    .text.expect_11:00000000 $t
    {standard input}:372    .text.expect_11:00000000 expect_11
    {standard input}:387    .text.expect_12:00000000 $t
    {standard input}:391    .text.expect_12:00000000 expect_12
    {standard input}:406    .text.expect_13:00000000 $t
    {standard input}:410    .text.expect_13:00000000 expect_13
    {standard input}:425    .text.expect_14:00000000 $t
    {standard input}:429    .text.expect_14:00000000 expect_14
    {standard input}:448    .text.expect_15:00000000 $t
    {standard input}:452    .text.expect_15:00000000 expect_15
    {standard input}:471    .text.expect_16:00000000 $t
    {standard input}:475    .text.expect_16:00000000 expect_16
    {standard input}:490    .text.expect_17:00000000 $t
    {standard input}:494    .text.expect_17:00000000 expect_17
    {standard input}:509    .text.expect_18:00000000 $t
    {standard input}:513    .text.expect_18:00000000 expect_18
    {standard input}:528    .text.expect_19:00000000 $t
    {standard input}:532    .text.expect_19:00000000 expect_19
    {standard input}:547    .text.expect_1A:00000000 $t
    {standard input}:551    .text.expect_1A:00000000 expect_1A
    {standard input}:566    .text.expect_1B:00000000 $t
    {standard input}:570    .text.expect_1B:00000000 expect_1B
    {standard input}:583    .text.expect_1C:00000000 $t
    {standard input}:587    .text.expect_1C:00000000 expect_1C
    {standard input}:600    .text.expect_1D:00000000 $t
    {standard input}:604    .text.expect_1D:00000000 expect_1D
    {standard input}:615    .text.expect_1E:00000000 $t
    {standard input}:619    .text.expect_1E:00000000 expect_1E
    {standard input}:630    .text.expect_1F:00000000 $t
    {standard input}:634    .text.expect_1F:00000000 expect_1F
    {standard input}:643    .text.expect_20:00000000 $t
    {standard input}:647    .text.expect_20:00000000 expect_20
    {standard input}:660    .text.expect_21:00000000 $t
    {standard input}:664    .text.expect_21:00000000 expect_21
    {standard input}:679    .text.expect_22:00000000 $t
    {standard input}:683    .text.expect_22:00000000 expect_22
    {standard input}:692    .text.expect_23:00000000 $t
    {standard input}:696    .text.expect_23:00000000 expect_23
    {standard input}:709    .text.expect_30:00000000 $t
    {standard input}:713    .text.expect_30:00000000 expect_30
    {standard input}:732    .text.expect_31:00000000 $t
    {standard input}:736    .text.expect_31:00000000 expect_31
    {standard input}:755    .text.expect_32:00000000 $t
    {standard input}:759    .text.expect_32:00000000 expect_32
    {standard input}:778    .text.expect_33:00000000 $t
    {standard input}:782    .text.expect_33:00000000 expect_33
    {standard input}:801    .text.expect_34:00000000 $t
    {standard input}:805    .text.expect_34:00000000 expect_34
    {standard input}:824    .text.expect_35:00000000 $t
    {standard input}:828    .text.expect_35:00000000 expect_35
    {standard input}:843    .text.expect_36:00000000 $t
    {standard input}:847    .text.expect_36:00000000 expect_36
    {standard input}:862    .text.expect_37:00000000 $t
    {standard input}:866    .text.expect_37:00000000 expect_37
    {standard input}:881    .text.expect_38:00000000 $t
    {standard input}:885    .text.expect_38:00000000 expect_38
    {standard input}:900    .text.expect_39:00000000 $t
    {standard input}:904    .text.expect_39:00000000 expect_39
    {standard input}:919    .text.expect_3A:00000000 $t
    {standard input}:923    .text.expect_3A:00000000 expect_3A
    {standard input}:942    .text.expect_3B:00000000 $t
    {standard input}:946    .text.expect_3B:00000000 expect_3B
    {standard input}:965    .text.expect_3C:00000000 $t
    {standard input}:969    .text.expect_3C:00000000 expect_3C
    {standard input}:984    .text.expect_3D:00000000 $t
    {standard input}:988    .text.expect_3D:00000000 expect_3D
    {standard input}:1003   .text.expect_3E:00000000 $t
    {standard input}:1007   .text.expect_3E:00000000 expect_3E
    {standard input}:1022   .text.expect_3F:00000000 $t
    {standard input}:1026   .text.expect_3F:00000000 expect_3F
    {standard input}:1041   .text.expect_40:00000000 $t
    {standard input}:1045   .text.expect_40:00000000 expect_40
    {standard input}:1060   .text.expect_41:00000000 $t
    {standard input}:1064   .text.expect_41:00000000 expect_41
    {standard input}:1079   .text.expect_42:00000000 $t
    {standard input}:1083   .text.expect_42:00000000 expect_42
    {standard input}:1098   .text.expect_43:00000000 $t
    {standard input}:1102   .text.expect_43:00000000 expect_43
    {standard input}:1117   .text.expect_44:00000000 $t
    {standard input}:1121   .text.expect_44:00000000 expect_44
    {standard input}:1140   .text.expect_45:00000000 $t
    {standard input}:1144   .text.expect_45:00000000 expect_45
    {standard input}:1163   .text.expect_46:00000000 $t
    {standard input}:1167   .text.expect_46:00000000 expect_46
    {standard input}:1182   .text.expect_47:00000000 $t
    {standard input}:1186   .text.expect_47:00000000 expect_47
    {standard input}:1201   .text.expect_48:00000000 $t
    {standard input}:1205   .text.expect_48:00000000 expect_48
    {standard input}:1220   .text.expect_49:00000000 $t
    {standard input}:1224   .text.expect_49:00000000 expect_49
    {standard input}:1239   .text.expect_4A:00000000 $t
    {standard input}:1243   .text.expect_4A:00000000 expect_4A
    {standard input}:1258   .text.expect_50:00000000 $t
    {standard input}:1262   .text.expect_50:00000000 expect_50
    {standard input}:1281   .text.expect_51:00000000 $t
    {standard input}:1285   .text.expect_51:00000000 expect_51
    {standard input}:1304   .text.expect_52:00000000 $t
    {standard input}:1308   .text.expect_52:00000000 expect_52
    {standard input}:1327   .text.expect_53:00000000 $t
    {standard input}:1331   .text.expect_53:00000000 expect_53
    {standard input}:1350   .text.expect_54:00000000 $t
    {standard input}:1354   .text.expect_54:00000000 expect_54
    {standard input}:1373   .text.expect_55:00000000 $t
    {standard input}:1377   .text.expect_55:00000000 expect_55
    {standard input}:1392   .text.expect_56:00000000 $t
    {standard input}:1396   .text.expect_56:00000000 expect_56
    {standard input}:1411   .text.expect_57:00000000 $t
    {standard input}:1415   .text.expect_57:00000000 expect_57
    {standard input}:1430   .text.expect_58:00000000 $t
    {standard input}:1434   .text.expect_58:00000000 expect_58
    {standard input}:1449   .text.expect_59:00000000 $t
    {standard input}:1453   .text.expect_59:00000000 expect_59
    {standard input}:1468   .text.expect_5A:00000000 $t
    {standard input}:1472   .text.expect_5A:00000000 expect_5A
    {standard input}:1491   .text.expect_5B:00000000 $t
    {standard input}:1495   .text.expect_5B:00000000 expect_5B
    {standard input}:1514   .text.expect_5C:00000000 $t
    {standard input}:1518   .text.expect_5C:00000000 expect_5C
    {standard input}:1533   .text.expect_5D:00000000 $t
    {standard input}:1537   .text.expect_5D:00000000 expect_5D
    {standard input}:1552   .text.expect_5E:00000000 $t
    {standard input}:1556   .text.expect_5E:00000000 expect_5E
    {standard input}:1571   .text.expect_5F:00000000 $t
    {standard input}:1575   .text.expect_5F:00000000 expect_5F
    {standard input}:1590   .text.expect_60:00000000 $t
    {standard input}:1594   .text.expect_60:00000000 expect_60
    {standard input}:1609   .text.expect_61:00000000 $t
    {standard input}:1613   .text.expect_61:00000000 expect_61
    {standard input}:1628   .text.expect_62:00000000 $t
    {standard input}:1632   .text.expect_62:00000000 expect_62
    {standard input}:1647   .text.expect_63:00000000 $t
    {standard input}:1651   .text.expect_63:00000000 expect_63
    {standard input}:1666   .text.expect_64:00000000 $t
    {standard input}:1670   .text.expect_64:00000000 expect_64
    {standard input}:1689   .text.expect_65:00000000 $t
    {standard input}:1693   .text.expect_65:00000000 expect_65
    {standard input}:1712   .text.expect_66:00000000 $t
    {standard input}:1716   .text.expect_66:00000000 expect_66
    {standard input}:1731   .text.expect_67:00000000 $t
    {standard input}:1735   .text.expect_67:00000000 expect_67
    {standard input}:1750   .text.expect_68:00000000 $t
    {standard input}:1754   .text.expect_68:00000000 expect_68
    {standard input}:1769   .text.expect_69:00000000 $t
    {standard input}:1773   .text.expect_69:00000000 expect_69
    {standard input}:1788   .text.expect_6A:00000000 $t
    {standard input}:1792   .text.expect_6A:00000000 expect_6A
    {standard input}:1807   .text.expect_70:00000000 $t
    {standard input}:1811   .text.expect_70:00000000 expect_70
    {standard input}:1830   .text.expect_71:00000000 $t
    {standard input}:1834   .text.expect_71:00000000 expect_71
    {standard input}:1853   .text.expect_72:00000000 $t
    {standard input}:1857   .text.expect_72:00000000 expect_72
    {standard input}:1876   .text.expect_73:00000000 $t
    {standard input}:1880   .text.expect_73:00000000 expect_73
    {standard input}:1899   .text.expect_74:00000000 $t
    {standard input}:1903   .text.expect_74:00000000 expect_74
    {standard input}:1922   .text.expect_75:00000000 $t
    {standard input}:1926   .text.expect_75:00000000 expect_75
    {standard input}:1941   .text.expect_76:00000000 $t
    {standard input}:1945   .text.expect_76:00000000 expect_76
    {standard input}:1960   .text.expect_77:00000000 $t
    {standard input}:1964   .text.expect_77:00000000 expect_77
    {standard input}:1979   .text.expect_78:00000000 $t
    {standard input}:1983   .text.expect_78:00000000 expect_78
    {standard input}:1998   .text.expect_79:00000000 $t
    {standard input}:2002   .text.expect_79:00000000 expect_79
    {standard input}:2017   .text.expect_7A:00000000 $t
    {standard input}:2021   .text.expect_7A:00000000 expect_7A
    {standard input}:2040   .text.expect_7B:00000000 $t
    {standard input}:2044   .text.expect_7B:00000000 expect_7B
    {standard input}:2063   .text.expect_7C:00000000 $t
    {standard input}:2067   .text.expect_7C:00000000 expect_7C
    {standard input}:2082   .text.expect_7D:00000000 $t
    {standard input}:2086   .text.expect_7D:00000000 expect_7D
    {standard input}:2101   .text.expect_7E:00000000 $t
    {standard input}:2105   .text.expect_7E:00000000 expect_7E
    {standard input}:2120   .text.expect_7F:00000000 $t
    {standard input}:2124   .text.expect_7F:00000000 expect_7F
    {standard input}:2139   .text.expect_80:00000000 $t
    {standard input}:2143   .text.expect_80:00000000 expect_80
    {standard input}:2158   .text.expect_81:00000000 $t
    {standard input}:2162   .text.expect_81:00000000 expect_81
    {standard input}:2177   .text.expect_82:00000000 $t
    {standard input}:2181   .text.expect_82:00000000 expect_82
    {standard input}:2196   .text.expect_83:00000000 $t
    {standard input}:2200   .text.expect_83:00000000 expect_83
    {standard input}:2215   .text.expect_84:00000000 $t
    {standard input}:2219   .text.expect_84:00000000 expect_84
    {standard input}:2238   .text.expect_85:00000000 $t
    {standard input}:2242   .text.expect_85:00000000 expect_85
    {standard input}:2261   .text.expect_86:00000000 $t
    {standard input}:2265   .text.expect_86:00000000 expect_86
    {standard input}:2280   .text.expect_87:00000000 $t
    {standard input}:2284   .text.expect_87:00000000 expect_87
    {standard input}:2299   .text.expect_88:00000000 $t
    {standard input}:2303   .text.expect_88:00000000 expect_88
    {standard input}:2318   .text.expect_89:00000000 $t
    {standard input}:2322   .text.expect_89:00000000 expect_89
    {standard input}:2337   .text.expect_8A:00000000 $t
    {standard input}:2341   .text.expect_8A:00000000 expect_8A
    {standard input}:2356   .text.expect_90:00000000 $t
    {standard input}:2360   .text.expect_90:00000000 expect_90
    {standard input}:2379   .text.expect_91:00000000 $t
    {standard input}:2383   .text.expect_91:00000000 expect_91
    {standard input}:2394   .text.expect_A0:00000000 $t
    {standard input}:2398   .text.expect_A0:00000000 expect_A0
    {standard input}:2414   .text.expect_A8:00000000 $t
    {standard input}:2418   .text.expect_A8:00000000 expect_A8
    {standard input}:2427   .text.expect_A9:00000000 $t
    {standard input}:2431   .text.expect_A9:00000000 expect_A9
    {standard input}:2444   .text.expect_AA:00000000 $t
    {standard input}:2448   .text.expect_AA:00000000 expect_AA
    {standard input}:2463   .text.expect_B0:00000000 $t
    {standard input}:2467   .text.expect_B0:00000000 expect_B0
    {standard input}:2486   .text.expect_B1:00000000 $t
    {standard input}:2490   .text.expect_B1:00000000 expect_B1
    {standard input}:2509   .text.expect_B2:00000000 $t
    {standard input}:2513   .text.expect_B2:00000000 expect_B2
    {standard input}:2532   .text.expect_B3:00000000 $t
    {standard input}:2536   .text.expect_B3:00000000 expect_B3
    {standard input}:2555   .text.expect_B4:00000000 $t
    {standard input}:2559   .text.expect_B4:00000000 expect_B4
    {standard input}:2578   .text.expect_B5:00000000 $t
    {standard input}:2582   .text.expect_B5:00000000 expect_B5
    {standard input}:2597   .text.expect_B6:00000000 $t
    {standard input}:2601   .text.expect_B6:00000000 expect_B6
    {standard input}:2616   .text.expect_B7:00000000 $t
    {standard input}:2620   .text.expect_B7:00000000 expect_B7
    {standard input}:2635   .text.expect_B8:00000000 $t
    {standard input}:2639   .text.expect_B8:00000000 expect_B8
    {standard input}:2654   .text.expect_B9:00000000 $t
    {standard input}:2658   .text.expect_B9:00000000 expect_B9
    {standard input}:2673   .text.expect_BA:00000000 $t
    {standard input}:2677   .text.expect_BA:00000000 expect_BA
    {standard input}:2696   .text.expect_BB:00000000 $t
    {standard input}:2700   .text.expect_BB:00000000 expect_BB
    {standard input}:2719   .text.expect_BC:00000000 $t
    {standard input}:2723   .text.expect_BC:00000000 expect_BC
    {standard input}:2738   .text.expect_BD:00000000 $t
    {standard input}:2742   .text.expect_BD:00000000 expect_BD
    {standard input}:2757   .text.expect_BE:00000000 $t
    {standard input}:2761   .text.expect_BE:00000000 expect_BE
    {standard input}:2776   .text.expect_BF:00000000 $t
    {standard input}:2780   .text.expect_BF:00000000 expect_BF
    {standard input}:2795   .text.expect_C0:00000000 $t
    {standard input}:2799   .text.expect_C0:00000000 expect_C0
    {standard input}:2814   .text.expect_C1:00000000 $t
    {standard input}:2818   .text.expect_C1:00000000 expect_C1
    {standard input}:2833   .text.expect_C2:00000000 $t
    {standard input}:2837   .text.expect_C2:00000000 expect_C2
    {standard input}:2852   .text.expect_C3:00000000 $t
    {standard input}:2856   .text.expect_C3:00000000 expect_C3
    {standard input}:2871   .text.expect_C4:00000000 $t
    {standard input}:2875   .text.expect_C4:00000000 expect_C4
    {standard input}:2894   .text.expect_C5:00000000 $t
    {standard input}:2898   .text.expect_C5:00000000 expect_C5
    {standard input}:2917   .text.expect_C6:00000000 $t
    {standard input}:2921   .text.expect_C6:00000000 expect_C6
    {standard input}:2936   .text.expect_C7:00000000 $t
    {standard input}:2940   .text.expect_C7:00000000 expect_C7
    {standard input}:2955   .text.expect_C8:00000000 $t
    {standard input}:2959   .text.expect_C8:00000000 expect_C8
    {standard input}:2974   .text.expect_C9:00000000 $t
    {standard input}:2978   .text.expect_C9:00000000 expect_C9
    {standard input}:2993   .text.expect_CA:00000000 $t
    {standard input}:2997   .text.expect_CA:00000000 expect_CA
    {standard input}:3012   .text.expect_CB:00000000 $t
    {standard input}:3016   .text.expect_CB:00000000 expect_CB
    {standard input}:3035   .text.expect_CC:00000000 $t
    {standard input}:3039   .text.expect_CC:00000000 expect_CC
    {standard input}:3054   .text.expect_CD:00000000 $t
    {standard input}:3058   .text.expect_CD:00000000 expect_CD
    {standard input}:3077   .text.expect_CE:00000000 $t
    {standard input}:3081   .text.expect_CE:00000000 expect_CE
    {standard input}:3100   .text.expect_CF:00000000 $t
    {standard input}:3104   .text.expect_CF:00000000 expect_CF
    {standard input}:3119   .text.expect_D0:00000000 $t
    {standard input}:3123   .text.expect_D0:00000000 expect_D0
    {standard input}:3142   .text.expect_D1:00000000 $t
    {standard input}:3146   .text.expect_D1:00000000 expect_D1
    {standard input}:3159   .text.expect_D8:00000000 $t
    {standard input}:3163   .text.expect_D8:00000000 expect_D8
    {standard input}:3182   .text.expect_D9:00000000 $t
    {standard input}:3186   .text.expect_D9:00000000 expect_D9
    {standard input}:3199   .text.expect_1F8:00000000 $t
    {standard input}:3203   .text.expect_1F8:00000000 expect_1F8
    {standard input}:3218   .text.expect_1FA:00000000 $t
    {standard input}:3222   .text.expect_1FA:00000000 expect_1FA
    {standard input}:3239   .text.PMB_LoopbackTest_Run:00000000 $t
    {standard input}:3244   .text.PMB_LoopbackTest_Run:00000000 PMB_LoopbackTest_Run
    {standard input}:3583   .text.PMB_LoopbackTest_Run:000003d0 $d
    {standard input}:3589   .rodata.k_tests:00000000 $d
    {standard input}:3593   .rodata.k_tests:00000000 k_tests

UNDEFINED SYMBOLS
PMB_GetRegs
PMB_UpdateEU
memset
PMB_Emulator_Run
MULTICAN_CONFIG_0
